
2018-1-11 20:12:28

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_fade_out.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_grow_fade_in_from_bottom.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_grow_fade_in_from_bottom.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_popup_enter.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_popup_enter.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_popup_exit.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_popup_exit.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_shrink_fade_out_from_bottom.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_shrink_fade_out_from_bottom.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_slide_in_bottom.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_slide_in_bottom.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_slide_in_top.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_slide_in_top.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_slide_out_bottom.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_slide_out_bottom.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_slide_out_top.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/abc_slide_out_top.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/tooltip_enter.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/tooltip_enter.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/tooltip_enter.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/tooltip_enter.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/tooltip_exit.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/tooltip_exit.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/anim/tooltip_exit.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/tooltip_exit.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_btn_colored_borderless_text_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_btn_colored_borderless_text_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_btn_colored_text_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_btn_colored_text_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_hint_foreground_material_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_hint_foreground_material_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_hint_foreground_material_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_hint_foreground_material_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_primary_text_disable_only_material_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_primary_text_disable_only_material_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_primary_text_disable_only_material_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_primary_text_disable_only_material_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_primary_text_material_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_primary_text_material_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_primary_text_material_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_primary_text_material_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_search_url_text.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_search_url_text.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_search_url_text.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_search_url_text.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_secondary_text_material_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_secondary_text_material_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_secondary_text_material_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_secondary_text_material_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_tint_btn_checkable.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_tint_btn_checkable.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_tint_default.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_tint_default.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_tint_default.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_tint_default.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_tint_edittext.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_tint_edittext.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_tint_seek_thumb.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_tint_seek_thumb.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_tint_spinner.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_tint_spinner.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_tint_switch_track.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/abc_tint_switch_track.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/switch_thumb_material_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/switch_thumb_material_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/switch_thumb_material_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color/switch_thumb_material_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_btn_colored_borderless_text_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_btn_colored_borderless_text_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_btn_colored_text_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_btn_colored_text_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_color_highlight_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_color_highlight_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_tint_btn_checkable.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_tint_btn_checkable.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_tint_default.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_tint_default.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_tint_default.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_tint_default.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_tint_edittext.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_tint_edittext.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_tint_seek_thumb.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_tint_seek_thumb.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_tint_spinner.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_tint_spinner.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_tint_switch_track.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/color-v23/abc_tint_switch_track.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_btn_borderless_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_btn_borderless_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_btn_check_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_btn_check_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_btn_colored_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_btn_colored_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_btn_default_mtrl_shape.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_btn_default_mtrl_shape.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
